State_Name,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual_Rainfall
Haryana,2012,29.67699811994489,57.08630454575483,26.13404324025574,63.79165084029952,44.993723890083,156.07888217560185,173.43074383827147,190.32472163635174,179.77891288046015,122.8455406620349,38.793424300102714,37.232164995708956,1120.1671111248697
Haryana,2013,40.42767024026355,32.47521737835258,31.604195827247388,76.43677854427696,107.11391281200956,118.69322857743401,221.63342029531645,345.8928320424424,242.20744798031907,96.26589385980361,29.32122293944179,45.747399192920376,1387.8192196898278
Haryana,2014,48.57973400895175,44.907589594763074,46.80476917416034,90.75321273588995,114.35255371539208,298.2151046874443,268.6048517989801,207.38386196635741,143.70089934226684,92.46884276536107,67.45609995576974,46.214488654196245,1469.442008399533
Haryana,2015,43.78108986659454,47.97820213253635,65.71172995803906,51.63197605441759,110.82130905995798,131.0883639191915,231.3752022551169,365.06345947486284,272.239943708823,135.02725297510483,28.317132808135586,48.847262769182976,1531.8829249819628
Haryana,2016,41.94286528063529,16.149402257525605,41.2291328700568,65.75613693344826,117.40135358379817,178.40998027727738,324.81187829253804,297.906735229532,220.3538691708897,112.16190106953539,51.918239469706876,14.48267604242028,1482.5241704773637
Haryana,2017,13.858270681130715,39.93938616886352,41.185050372870435,54.59283926496367,79.02046752318981,284.26917067598026,380.03336498876445,287.91138981873803,221.6551684802792,125.40948859118623,36.84464164798919,18.301078312957905,1583.0203165269136
Haryana,2018,14.558251000163782,52.513220951228746,79.03654657831738,64.04458732807741,98.32262533431376,138.39425542079863,306.92891848921647,322.8545408886372,252.03776232328786,137.28421888422463,26.34979659310926,20.20666980072088,1512.5313935920958
Haryana,2019,41.11264632350985,39.46284234711825,24.396284285108784,59.14043908458823,65.27520720919883,121.27634928067474,395.8065085824475,174.46512905240115,256.6224967167102,76.43491149937667,51.49429562758389,29.470850475435682,1334.957960484154
Haryana,2020,21.768818961597546,25.632266349062608,62.7228084979657,82.06698321507915,61.793739614240984,187.20518297254173,350.82908177815494,323.1546404585663,162.04578461725617,105.03829497340952,64.76287096382106,48.43110301964308,1495.4515754213392
Haryana,2021,28.497887559763075,52.16186991961265,21.167990503085903,46.169041065994406,106.1271454912403,215.13191953290738,382.36185277383174,356.584073117177,183.1574939918199,56.02020456057415,37.13532225268941,39.672797680456,1524.1875984491517
Haryana,2022,34.75753513698283,47.82083077094984,36.22089042057376,54.08689546243318,80.94877291743148,144.50533988738044,200.04718793736345,256.09080398191213,191.403202091943,115.06007699321196,40.15681804746691,38.06631332250653,1239.1646669701558
Haryana,2023,42.48907324592018,43.822005257900535,48.18791521812705,52.83687973848543,93.45234063347435,204.1451944470823,229.7637156933087,245.4521825332941,110.47045380202114,124.92561808676412,69.38213527816528,45.6759873105608,1310.6035012451043
Uttar Pradesh,2010,11.497140315764351,31.773618593592758,35.603572270358875,36.61495221239553,83.77201720613613,212.55848308996292,238.01401735424992,365.8300930181596,164.19735056960673,108.189801230223,31.721003921488823,40.40570002684534,1360.177749808784
Uttar Pradesh,2011,32.55335827421175,52.437276743678105,53.620794628220395,90.53469596426791,80.1271543922785,267.0102621737836,297.29844934853315,248.12044860721173,266.42160348994076,98.69227748412712,56.599425700742614,48.20351494151608,1591.6192617485115
Uttar Pradesh,2012,45.57678200502607,42.19250911976879,71.88060796534512,76.11976059051219,60.92358921742217,272.1629789292367,283.19696756385156,281.4363601345324,120.69154879605418,82.07636976723381,28.62327873278125,42.76375183790127,1407.6445046596652
Uttar Pradesh,2013,48.48336239705194,42.91009767415866,75.73324580310003,62.839553756290435,106.47446498343477,227.9277051494517,185.39144048735523,217.6562029216279,127.76983186457662,85.25510304329583,38.52485391041748,41.45666451902273,1260.4225265097832
Uttar Pradesh,2014,44.36250736002311,52.84123484100623,42.47271705783948,46.96566956021012,91.30334526280734,249.5615588514814,394.02941956921194,391.77954747599733,169.7706054007627,91.67152472001388,26.35098997390233,24.395749976794182,1625.50487005005
Uttar Pradesh,2015,23.229661450862864,36.68559785609367,37.26718441612799,46.486422311602105,116.1740712330777,236.43882813360065,268.84819652585884,154.9218702807569,152.789373065216,146.69895243905756,20.197311759391948,11.848868805315483,1251.586338276962
Uttar Pradesh,2016,47.11319749063186,18.10772166041459,35.891645530711656,71.25964059503923,99.96840885478389,211.81269610885866,259.8094659764972,282.99290318935414,216.53642447075487,149.76846099339895,46.061816838939606,20.05521782032034,1459.377599529705
Uttar Pradesh,2017,30.962495135633795,30.109267250792318,74.78789331164178,50.0465416448946,91.17376489755497,139.4881415388484,211.28769374759145,340.1720364152058,115.19088443336555,118.68179388508113,21.080172456520224,13.23784385875173,1236.2185285758817
Uttar Pradesh,2018,33.404117792842015,42.35450968609035,60.32581733029936,58.18881666099362,100.02656844597864,127.04106625376521,382.01584648944424,256.4074051185197,127.68080357784142,73.00445804905846,76.9375066625829,49.83099691079338,1387.2179129782091
Uttar Pradesh,2019,16.909134180898153,39.57515103271572,61.52710127874698,50.14314483938362,65.88497715449516,210.5316521044637,340.3488935150086,299.23260948508533,149.5386080283135,110.89314388553848,37.557193127841416,47.18651095055471,1429.3281195830455
Uttar Pradesh,2020,39.51264892501882,18.570352446762403,65.97121262060244,52.477200582640535,103.14660859373011,228.5730296931483,335.0953838105876,375.9219074322139,297.75013396784885,137.87155412356856,74.57121183290951,29.253526511444356,1758.7147705404752
Uttar Pradesh,2021,19.453133977550443,51.47641395908888,37.389203540022194,71.67844531044739,47.60229240370023,194.96750276087877,249.22018237192333,231.6605611958272,229.6887682383281,139.44851132462185,74.39036310220581,15.784238015660591,1362.7596162002549
Uttar Pradesh,2022,14.162851278539904,20.16010930688791,67.86274362878149,31.631146491543635,115.9821469093646,156.66248758670147,221.6220187998818,261.95334107791416,146.16785920765298,91.54655216808749,64.3316052249777,23.394645256170342,1215.4775069365035
Uttar Pradesh,2023,18.759278111450715,44.78690754427667,32.01271752599047,50.06319765382527,75.55258563079923,110.84810579041049,198.75731321232644,336.40763344225456,186.70025209536263,141.13068301211223,24.661063972058344,36.33251196176502,1256.0122499526321
Maharashtra,2010,39.83443627889049,34.09297586323929,74.99887800146755,85.72566685566152,52.872602924437196,278.561229141524,205.56082322423327,317.90266075207427,121.67184891398774,133.39479207227805,50.70095325868958,21.31493360765799,1416.6318008941412
Maharashtra,2011,49.248712627099025,42.19381281553356,78.05470493233489,31.910204657851413,87.26082101442739,139.8490608925566,319.66920789510374,308.2515341181454,290.44728842360126,149.11807444696018,57.242378846519074,21.676029050965028,1574.9218297210978
Maharashtra,2012,42.33194548962805,49.3545470633269,30.06397698270819,42.38895945605498,77.91446928251003,137.5028636528212,352.0882848968174,387.81379293860215,161.78465536097227,76.76754786702162,23.63328304642655,15.45139982909725,1397.0957258659867
Maharashtra,2013,23.78318011451041,42.15874861310294,52.1414072793373,58.28346643055296,74.82083645301032,107.97648071352735,289.5655173496066,321.17816760692745,189.93164363918834,79.5828281138887,68.98498368181909,44.036429925584514,1352.443689921056
Maharashtra,2014,15.726421439134107,44.376363661466506,57.84438656794174,65.47742781867115,58.05481471055508,263.54394120498387,300.38095964637205,372.764578769491,299.2403870556203,90.19322152016201,72.94773485750011,10.221747256215572,1650.7719845081135
Maharashtra,2015,40.43797654828977,19.484627949590696,71.54855450215817,90.63360318206263,54.16733726376337,271.44562906380304,368.6512999704022,344.39687559598156,164.24011513784347,92.04880852833861,37.19428629227603,23.663136350558585,1577.912250385068
Maharashtra,2016,31.302217888038015,52.11392716503536,35.579049709276724,92.52381290750488,106.83593340297128,277.63944704864787,197.19239455590412,283.2488921201784,122.28215176814757,149.27443412646264,63.433360808345796,30.779331066193677,1442.2049525667062
Maharashtra,2017,29.003478917257,53.40864374967431,59.027492473085154,84.65965281040506,95.02730657667034,175.5298915758128,354.2446070214519,302.83814658512233,154.09976115524887,77.84470375915454,44.16609001266518,22.863990043230736,1452.7137646797783
Maharashtra,2018,19.30609297826702,31.40086111829763,30.176281002658367,39.218589855486016,99.16905740158519,172.0892298952055,233.8233614043086,317.4502049680354,218.2522749988156,93.23443666821996,39.33810791495152,34.02893134368088,1327.4874295495117
Maharashtra,2019,31.479829304469014,26.235478670644444,56.836448681241166,47.532061941445455,79.62662081540363,147.24157554847943,175.5671337328257,381.8274921375996,294.7740307613932,106.51457439134278,68.5467053162215,22.9585733136088,1439.140524614675
Maharashtra,2020,27.574611780555575,41.849759860412064,31.77335723027816,77.30119244491308,43.215314636095684,111.56123841105294,216.34405648465255,366.3719703277458,280.3987774364556,64.1515084943078,35.66803732057859,17.4539618770385,1313.6637863040864
Maharashtra,2021,38.209492903479585,37.50449185310461,36.48592280180736,30.42427258330388,110.80717081613594,290.8731741471586,267.9939940761989,254.84830501547492,148.06283620248416,96.498924071363,48.69193663527696,22.74557080337445,1383.1460919091621
Maharashtra,2022,29.120243619875623,27.88297637887452,57.59383323108708,69.5985610263943,48.1724187285232,182.1035219218977,222.1237629244123,197.27355717892675,144.86976577884462,148.42865860269777,34.76674075061385,11.286166244330857,1173.2202063864786
Maharashtra,2023,28.90770388113976,42.768794819375394,30.115902354936658,62.4200945191803,54.39402900236763,290.15049090401806,284.79146777490143,182.79096603781244,188.4161823441392,81.7335162872659,54.46120738162883,48.51308573370116,1349.463441040467
Karnataka,2010,44.28270372253903,48.55948255245245,47.47474689235219,99.92652004720863,40.86511855327964,228.06838466354773,394.3793694974262,308.85467179486886,195.34606763965024,69.56394297615607,72.84896715161659,44.204398539924156,1594.3743740310217
Karnataka,2011,20.953264791570167,44.42427933069263,28.29486045880255,34.95867353117251,68.80562145201736,181.73918335641312,369.68862297200457,263.6577287323422,246.92230483187896,53.190417118714095,43.35961255329664,25.82132537344556,1381.8158945023504
Karnataka,2012,40.34837705229869,59.34697833132121,62.449419813276684,87.01247687644282,98.96677609550999,281.7380311014483,280.94849987497076,348.420513232879,130.4023284787814,98.31895756867061,32.05201427944949,26.62376358341794,1546.6281362884667
Karnataka,2013,22.981265594399623,27.718998465059936,68.62866121792106,44.408024719553126,94.65322829466332,204.08360143378616,390.3905455634473,208.91583090785446,291.93740541614767,120.82487393568856,75.442615470967,40.38351900887929,1590.3685700283675
Karnataka,2014,15.583477344149061,19.709270533750264,33.180881409328656,52.507688531464254,88.93004901506862,270.5992600552073,231.59852705533348,293.21248601474855,247.20181419298555,80.85645469541777,71.30931060476941,10.864275680819077,1415.553495133042
Karnataka,2015,37.197736341112126,48.87354141815933,48.017535274692264,39.176896876092194,50.02615619593078,190.37188584827697,210.36542369837792,253.19319779326906,227.22782630795672,51.67163049909822,22.878123939279103,29.47405320487318,1208.474007397118
Karnataka,2016,11.82107444136108,58.6912044211166,54.430297060812144,87.4735114382286,111.33714907208135,107.1198293824121,273.14564819738507,399.50133035142295,154.76949125717252,111.64492114641402,77.53233752051013,45.023492488048824,1492.4902867769651
Karnataka,2017,24.364269314154505,14.060509633171971,79.309908105483,34.576840221656745,94.08100083288534,114.02300076831555,269.8382844365169,184.1166755148131,143.46752469844,114.99737339729684,54.10518508031608,41.142937893165524,1168.0835098962154
Karnataka,2018,28.81981331814877,39.64616326887068,79.0201286673279,72.93605327916717,49.69779583577306,237.62512569870088,226.24094209990525,362.7318674168875,131.8609676239392,139.78275336945018,20.509201393291725,30.97008584643423,1419.8408978178963
Karnataka,2019,46.34909310970754,48.058065068363604,75.97747766107557,39.399887181527774,52.87447551551664,121.03193911455084,238.23863405781523,211.86259109948327,199.0604662671439,79.86848013330604,38.078786546913406,11.850678713277802,1162.6505744686817
Karnataka,2020,40.346553476720594,18.096197918221733,66.9414020982569,49.66665762391027,117.78051469260848,293.83945411037223,378.6045542946905,262.7109730204336,112.73065486744449,119.4870105610146,65.27896105726226,25.783220231836772,1551.2661539527724
Karnataka,2021,28.23583142326256,19.49899525191764,59.73981366580518,93.16825777615455,60.97178962377065,109.08189548572642,351.48637254702396,376.71385446811115,237.3636664451276,68.0616304446568,37.93548934427449,16.6885113135239,1458.9461077893548
Karnataka,2022,16.61790902392335,53.81083689761781,53.37403008043783,66.83844109775296,100.830852176112,124.95500936011933,323.1385641759265,360.84578651789445,260.8762743076494,55.003132299850265,38.95541952210379,40.46465604625663,1495.7109115056444
Karnataka,2023,23.647434626754354,23.26737303075477,69.75755287397598,81.23427027596657,108.72927992798382,154.78006676796645,399.45164962657554,314.00088629603977,130.4929224357629,84.26749947476435,26.265042641804158,49.824242386764645,1465.7182203651134
West Bengal,2010,37.214845012086464,28.749937289844777,40.322157269916175,50.29934322830214,51.83058740497772,110.91817029534761,269.5917085509413,196.44905309576112,247.7582120459516,76.84210962030518,52.72655061937393,47.752507607963935,1210.455182040772
West Bengal,2011,40.83799376320236,13.287828490718265,31.096697760020326,58.70030064690227,66.37498090102872,129.5392835291645,163.65317436368832,344.71422354002414,200.27762329405311,120.32768074190946,23.665325136911623,33.03512390006361,1225.5102360676867
West Bengal,2012,32.19938246958021,29.20577758130284,51.897336467883385,77.08811621740054,75.44674522961411,153.1923252469071,243.7099393298977,204.95879319597316,239.18988810495105,143.61011499728633,73.9890625684928,47.35985918946827,1371.8473405987575
West Bengal,2013,39.39968158586052,31.26133689849835,26.194567708767885,95.47549196921553,89.42447586444831,293.99287657282025,152.49386665931092,248.4766177982437,155.4972706173008,80.12977748124896,59.278310867621485,29.26280471460579,1300.8870787379426
West Bengal,2014,33.639281943134705,17.482840340197527,71.3537862759925,48.12800097576854,108.91237628349832,183.06512338275456,274.46326713160965,351.16124522122493,172.40614107027406,121.49229419393473,72.26759997092842,25.47857683022556,1479.8505336195435
West Bengal,2015,24.443491169433848,57.87407892197823,62.08876323631759,91.29219310874595,99.13554167916126,260.7672307249421,348.8134393706489,390.7943531848864,100.95572417917107,62.72087931810613,61.0439121560286,43.649878456177206,1603.5794855055974
West Bengal,2016,37.47999809689589,41.03445766591216,30.20127930534385,96.16990857778453,56.602301554753026,241.9855261454601,395.6409284004005,371.39780292329027,242.0427020383078,110.01916951747981,40.05944801959401,35.72336809629432,1698.3568903415162
West Bengal,2017,38.66290524530246,32.285532948427374,25.584710437071635,50.780890550866054,118.30339958839568,291.63458712990564,225.37053040912744,302.0292178928443,295.49601874729535,119.93590676647928,29.421910008297324,20.7137663975441,1550.219376121557
West Bengal,2018,14.628638869107782,46.36589576476335,64.13573756134,54.48040426718595,45.83715877340967,231.20752755912892,256.4650545312844,246.37629617721154,297.9705095204263,88.7051728805302,76.39941566601541,35.34410192434684,1457.9159134947504
West Bengal,2019,22.01089864476753,35.21114922652208,25.032848706092224,90.97968939174623,90.82115807937927,154.99477197380915,180.03284728488873,282.78921564495084,184.5096437921605,54.73913516970147,39.09163911029934,32.77923154215292,1192.9922285664704
West Bengal,2020,21.572092102274183,14.347698711684423,30.040587480723115,56.420317597071985,57.2721192655662,236.10081102015278,306.0265424800069,374.0813517432794,147.2237248777008,115.72114602811051,53.770849963202664,20.172510781988994,1432.749752051762
West Bengal,2021,42.11075800922919,37.01640789153538,73.69349705044145,42.20197240196135,71.76838397359728,153.42217082679727,320.8028845765381,182.70383098761954,145.78949809646218,128.5197947228534,76.68842198301019,47.581431834379224,1322.2990523544245
West Bengal,2022,42.326813996863415,27.85169580740544,30.09346599908831,62.5237817616117,104.15585488882412,283.96591077507173,311.5299464282001,374.5144423218852,262.47254439461676,82.93517773647555,43.105555251655495,23.333864360317907,1648.8090537220155
West Bengal,2023,13.929193002799636,20.074015720345912,42.56249747800431,31.36586943184459,98.18057189495751,116.85026365180342,194.25789513747912,235.61622318800647,283.52099537716924,111.76623438453802,20.321114753690228,15.24553756121151,1183.6904115818495
Tamil Nadu,2010,22.98489327390768,18.02189154634604,53.175903852160445,33.151458892981815,113.22279950636835,272.4941634607968,341.86441895599637,189.18911925448901,127.20241669403731,54.89114893468333,53.09882573022865,26.505867519377926,1305.8029076213736
Tamil Nadu,2011,12.989523532810047,15.04145193616345,73.7211376130953,85.01620586428032,60.136967071128765,210.17470096003342,328.1587486879964,312.4999737503636,162.57714064091536,145.87637965023288,55.248355827526495,24.21362037309501,1485.6542059076407
Tamil Nadu,2012,24.556254615699096,59.326758215707066,48.14060467275122,82.60268693981942,56.802136594920555,295.84379166024206,267.6066191996361,167.73078334657487,128.77732707096942,78.70071408252895,24.034481555356432,19.2107470713946,1253.3329050255998
Tamil Nadu,2013,27.37029616209017,18.632893460646745,38.605426210271915,70.62423758616359,48.17843482923844,229.85753454234964,194.0607533327333,216.2666190068946,184.83201828825048,72.11021756756776,31.26884516014197,39.1685971558783,1170.9758733022272
Tamil Nadu,2014,31.051998902878857,23.180208897771617,69.92137342572457,54.92880434726567,104.44312051258395,191.75750026445576,158.33030992328395,165.9537739296918,161.50000366256296,70.54551331345058,74.63022259644166,31.808407612281965,1138.0512373883932
Tamil Nadu,2015,40.3135356113515,41.02122803854553,40.82249491443802,39.451115859787436,79.90624269196653,161.602904460498,307.38946002683156,288.87245650153636,230.72040400359265,73.84719292124805,22.39733854442822,28.49715841760276,1354.8415319918267
Tamil Nadu,2016,34.994876705434635,20.8493139251245,70.79744898105976,64.5897018251309,85.29501982175074,200.93257833062748,186.3731797320492,300.5968354037155,155.65409527031224,134.95922396253064,69.52916731644093,25.444949367101675,1350.016390641278
Tamil Nadu,2017,11.474037125381527,35.75990293778276,44.00328512770446,61.219691995205324,89.09952571284848,114.82239387205347,287.86906292083813,308.91148381594513,134.0805572188574,129.9225647438652,51.87895560181798,41.164510448804876,1310.2059715211046
Tamil Nadu,2018,25.36467778840045,22.741973193886707,50.332846344479805,52.22003751169465,97.94569534699895,176.29271279425333,355.61722743076893,257.92448498937017,157.2013154082959,84.85250102919804,22.99242333739922,20.206688927066434,1323.6925841018126
Tamil Nadu,2019,14.33716715971543,41.72933205526966,27.467314473796726,62.23822632782904,100.1220828600556,114.13056670836852,273.5808394678987,352.58082288809663,247.85200789141265,90.97531589300914,43.3640992447085,18.757042594736074,1387.1348175648966
Tamil Nadu,2020,36.09484743148816,10.590366121844454,75.59141289339414,61.98438019071007,77.52191193068343,184.10146102147905,354.72765091816115,177.88515979342472,146.71838224843262,149.9997865251854,35.553905702371274,22.38557995487777,1333.1548447320522
Tamil Nadu,2021,38.693493477913535,21.14662392796121,56.81105658682212,83.1546989154261,118.11362953575089,123.58570313082168,394.3398698084793,256.404779498349,140.74579121596827,64.39130273517056,55.04681874480815,38.771309350419315,1391.20507692789
Tamil Nadu,2022,23.646475618177373,41.959854373254636,32.30129955958347,42.18315875703567,62.661137790423275,260.5676480978173,227.38284105008864,291.235540985701,239.3697559293867,67.11595127315177,57.45711428453993,19.99502274442673,1365.8758004635865
Tamil Nadu,2023,35.61968714800855,33.632949727171464,35.33362413470866,33.90508001195796,89.23000940388894,128.31635460060838,302.41927515604533,382.77298179369086,156.23054046986246,95.80869476607455,72.33865354598095,42.19165498429989,1407.7995057422982
Andhra Pradesh,2010,34.91635018308398,46.099273495422004,54.332530275208626,52.278403326596816,82.16401352116844,106.74262034517785,295.300617115441,300.8310403223894,292.4834332134087,83.64512695816813,50.03062478735938,43.47511717984523,1442.2991507232693
Andhra Pradesh,2011,37.305765415380264,42.92326648685023,76.0860494195365,87.98783474692146,68.93148626616667,290.08908985134417,360.5464368074471,230.95572265897016,150.47736859666819,79.45301694984994,65.22810724594243,27.17460165831529,1517.1587461033923
Andhra Pradesh,2012,17.522390977181065,26.327604247068184,27.899757281022307,92.7997525143229,68.56845813459415,291.8127209267092,347.8001696180696,376.12256002994457,191.91077534612413,99.1460627327819,71.29106471458825,27.66278595986698,1638.8641024822734
Andhra Pradesh,2013,22.708669472832582,51.918724890541114,69.070101819363,77.91553357869248,41.443675767875035,242.77729580513954,200.10707534999491,305.3669586157744,140.8773534271596,52.451423025360555,34.23911857360254,22.773466776996475,1261.6493971033321
Andhra Pradesh,2014,41.751669473812775,31.945202367236245,41.19948550646636,66.77845691043744,56.937551967878754,213.79469322039603,383.94546856447835,196.95590190976716,250.47696087165596,85.51547614030926,42.483542104612674,10.799105518356038,1422.5835145554074
Andhra Pradesh,2015,28.86578608553831,33.571400810366825,74.16153574158534,71.9777846407537,101.3050956496293,225.56571156671237,266.4721611586057,250.1132970229077,222.08180120385666,101.92275048228343,46.47154303247014,29.71606409318612,1452.2249314878957
Andhra Pradesh,2016,24.307218892962137,55.12614284636932,36.75477911309636,53.74319251244436,40.84156774643347,230.02799268893716,351.0193127612075,266.3771353746717,175.53077160936945,83.93717926334482,47.65133098851682,18.807620813840753,1384.1242446111937
Andhra Pradesh,2017,20.14831945550379,42.035585672278486,73.67292633963885,61.885448471225786,69.36511013004447,238.30998180725504,268.2861457861786,272.42827573771785,158.4271062444619,140.24590526448787,27.832531316807067,36.40037846804752,1409.0377146936473
Andhra Pradesh,2018,30.965493333234857,12.652188096779929,37.91496513751966,46.242755998519414,42.357720944789904,118.66062183052102,388.91202201007354,317.9758529720839,173.16587191995407,125.65910476469652,62.41049999136586,34.25647327363376,1391.1735702731726
Andhra Pradesh,2019,11.89340756216382,27.274542586519324,71.08418520514887,30.204924697540154,85.98970340621293,264.2415501917542,243.59265101442492,216.7708912488058,195.54627641137623,69.79460769512373,21.49199765931517,49.70571402831928,1287.5904517067045
Andhra Pradesh,2020,47.021523299741986,23.718883827884895,27.382047527330442,79.80883853329351,78.56755277803312,105.83491559753166,237.18036665585572,309.1921384453474,167.81509196633078,126.26944234945759,78.47251799186489,35.89889102879049,1317.1622100014627
Andhra Pradesh,2021,38.0180325344415,42.06983841710025,75.85714295335767,97.18285856076785,82.71770117927913,251.49960274131126,150.21203377670076,172.7224174258925,100.0418655266179,117.75837332144114,51.263514795646394,25.07119886591191,1204.4145800984682
Andhra Pradesh,2022,30.97296315600609,55.231649955575314,20.274823625568498,68.07768103134278,119.52067933700124,229.9388027598969,271.497097669512,308.6892990360583,165.81085845992015,118.09628505275933,49.959731287398334,29.533092090156252,1467.6029634611955
Andhra Pradesh,2023,26.429632825213886,13.228556585047738,20.40216568070753,59.144158507270205,60.67275184610688,230.43136546304214,182.3758017656967,215.2598175232332,105.34684637418809,51.954413960437776,69.91275692181549,44.52733240529567,1079.6855998580554
Gujarat,2010,21.712170195541827,25.38799979620231,55.344112241233326,44.52841083542449,107.65851669966565,122.21169857389913,187.6429949644828,242.52480782953967,169.86341861051108,129.28260614770255,77.88712205613388,33.59261108258826,1217.6364690329249
Gujarat,2011,16.65971523912523,35.33291673905599,44.23633485978605,38.149336035180816,71.79756130210203,249.91050051237934,256.2745622430807,156.24525345726124,256.09418242461516,106.96414072155282,38.061545105124715,39.804264077804945,1309.5303127170691
Gujarat,2012,23.253713369797953,27.705387286619285,27.46914128530996,74.46017757807965,115.91637990491819,202.68815381675057,167.7985472075991,318.6786401708496,121.91405349532462,114.13935864435626,53.365139725364344,44.9223604066401,1292.3110528916095
Gujarat,2013,11.238283951426382,29.092024138397967,61.92349901708796,70.85313842974338,90.33509488968079,265.8050117602459,209.12200115333775,323.9452184535646,178.7902321068462,132.1847316970413,66.09574142945591,42.260183985133935,1481.645161011962
Gujarat,2014,48.24030307076059,41.976811061310606,30.081545395778274,59.533433210146896,107.31633911149208,178.72450826232017,213.1131029620577,256.1490924229022,226.91894031173572,102.67907425531607,72.29680737621595,11.03247545515031,1348.0624328951862
Gujarat,2015,14.464870211186094,16.2814675618881,39.57274374540016,59.13368771818203,82.44627468218386,126.29177676179467,387.7568592636944,234.4460825351182,229.2049529582187,98.9726283709461,74.94537062613594,26.64100328679387,1390.157717721542
Gujarat,2016,38.09664579766283,56.518586359824226,38.08027727914462,86.97396224024286,95.66613795664387,245.9830422247987,323.44102819423887,385.30061039091254,247.75303362406967,107.206415030436,50.07068681426276,24.967859759126178,1700.0582856713631
Gujarat,2017,10.41978641560914,50.82698906144183,31.923118843115248,61.98213250135502,103.27978442538611,117.34119636691827,184.74111329298918,394.44155104927074,140.81337604652208,144.69194912606812,21.521106333514094,13.55534865893787,1275.5374521211277
