state_name,district_name,year,month,date,rainfall,data_level
Bihar,Supaul,2018,07,2018-07-26,0.0,state
Bihar,Supaul,2018,07,2018-07-28,0.0,state
Bihar,Supaul,2018,07,2018-07-31,0.0,state
Bihar,Supaul,2018,08,2018-08-06,0.0,state
Bihar,Supaul,2018,08,2018-08-07,0.0,state
Bihar,Supaul,2018,08,2018-08-08,0.0,state
Bihar,Supaul,2018,08,2018-08-09,0.0,state
Bihar,Supaul,2018,08,2018-08-13,0.0,state
Bihar,Supaul,2018,08,2018-08-20,0.0,state
Bihar,Supaul,2018,08,2018-08-22,0.0,state
Bihar,Supaul,2018,08,2018-08-23,0.0,state
Bihar,Supaul,2018,08,2018-08-29,0.0,state
Bihar,Supaul,2018,08,2018-08-30,0.0,state
Bihar,Supaul,2018,09,2018-09-01,0.0,state
Bihar,Supaul,2018,08,2018-08-31,0.0,state
Bihar,Supaul,2018,09,2018-09-06,0.0,state
Bihar,Supaul,2018,09,2018-09-12,0.0,state
Bihar,Supaul,2018,09,2018-09-18,0.0,state
Bihar,Supaul,2018,09,2018-09-21,0.0,state
Bihar,Supaul,2018,10,2018-10-01,0.0,state
Bihar,Supaul,2018,10,2018-10-06,0.0,state
Bihar,Supaul,2018,10,2018-10-14,0.0,state
Bihar,Supaul,2018,10,2018-10-15,0.0,state
Bihar,Supaul,2018,10,2018-10-16,0.0,state
Bihar,Supaul,2018,10,2018-10-18,0.0,state
Chhattisgarh,Jashpur,2018,08,2018-08-08,0.0,state
Chhattisgarh,Jashpur,2018,08,2018-08-19,0.0,state
Chhattisgarh,Jashpur,2018,09,2018-09-01,0.0,state
Chhattisgarh,Jashpur,2018,09,2018-09-07,0.0,state
Chhattisgarh,Jashpur,2018,09,2018-09-09,0.0,state
Chhattisgarh,Jashpur,2018,09,2018-09-12,0.0,state
Chhattisgarh,Jashpur,2018,09,2018-09-17,0.0,state
Chhattisgarh,Jashpur,2018,09,2018-09-18,0.0,state
Chhattisgarh,Jashpur,2018,09,2018-09-23,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-07,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-13,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-15,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-16,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-21,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-23,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-24,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-26,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-28,0.0,state
Chhattisgarh,Jashpur,2018,10,2018-10-30,0.0,state
Chhattisgarh,Jashpur,2018,11,2018-11-04,0.0,state
Chhattisgarh,Jashpur,2018,11,2018-11-06,0.0,state
Chhattisgarh,Jashpur,2018,11,2018-11-13,0.0,state
Chhattisgarh,Jashpur,2018,11,2018-11-15,0.0,state
Chhattisgarh,Jashpur,2018,11,2018-11-20,0.0,state
Chhattisgarh,Jashpur,2018,11,2018-11-21,0.0,state
Chhattisgarh,Jashpur,2018,11,2018-11-22,0.0,state
Chhattisgarh,Jashpur,2018,12,2018-12-15,0.0,state
Chhattisgarh,Jashpur,2018,12,2018-12-17,0.0,state
Chhattisgarh,Jashpur,2018,12,2018-12-20,0.0,state
Chhattisgarh,Kabirdham,2018,07,2018-07-27,0.0,state
Chhattisgarh,Kabirdham,2018,07,2018-07-31,0.0,state
Chhattisgarh,Kabirdham,2018,08,2018-08-19,0.0,state
Chhattisgarh,Kabirdham,2018,08,2018-08-22,0.0,state
Chhattisgarh,Kabirdham,2018,08,2018-08-30,0.0,state
Chhattisgarh,Kabirdham,2018,09,2018-09-05,0.0,state
Chhattisgarh,Kabirdham,2018,09,2018-09-10,0.0,state
Chhattisgarh,Kabirdham,2018,09,2018-09-12,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-01,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-02,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-10,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-15,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-20,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-22,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-23,0.0,state
Chhattisgarh,Kabirdham,2018,10,2018-10-25,0.0,state
Chhattisgarh,Kabirdham,2018,11,2018-11-08,0.0,state
Chhattisgarh,Kabirdham,2018,11,2018-11-11,0.0,state
Chhattisgarh,Kabirdham,2018,11,2018-11-14,0.0,state
Chhattisgarh,Kabirdham,2018,11,2018-11-16,0.0,state
Chhattisgarh,Kabirdham,2018,11,2018-11-25,0.0,state
Chhattisgarh,Kabirdham,2018,11,2018-11-29,0.0,state
Chhattisgarh,Kabirdham,2018,12,2018-12-01,0.0,state
Chhattisgarh,Kabirdham,2018,12,2018-12-18,0.0,state
Chhattisgarh,Kabirdham,2018,12,2018-12-15,0.0,state
Chhattisgarh,Kabirdham,2018,12,2018-12-20,0.0,state
Chhattisgarh,Kabirdham,2018,12,2018-12-26,0.0,state
Chhattisgarh,Kabirdham,2018,12,2018-12-30,0.0,state
Chhattisgarh,Kanker,2018,08,2018-08-01,0.0,state
Chhattisgarh,Kanker,2018,08,2018-08-10,0.0,state
Chhattisgarh,Kanker,2018,08,2018-08-14,0.0,state
Chhattisgarh,Kanker,2018,08,2018-08-25,0.0,state
Chhattisgarh,Kanker,2018,08,2018-08-26,0.0,state
Chhattisgarh,Kanker,2018,08,2018-08-28,0.0,state
Chhattisgarh,Kanker,2018,09,2018-09-02,0.0,state
Chhattisgarh,Kanker,2018,09,2018-09-04,0.0,state
Chhattisgarh,Kanker,2018,09,2018-09-07,0.0,state
Chhattisgarh,Kanker,2018,09,2018-09-16,0.0,state
Chhattisgarh,Kanker,2018,09,2018-09-21,0.0,state
Chhattisgarh,Kanker,2018,09,2018-09-24,0.0,state
Chhattisgarh,Kanker,2018,09,2018-09-22,0.0,state
Chhattisgarh,Kanker,2018,10,2018-10-12,0.0,state
Chhattisgarh,Kanker,2018,10,2018-10-14,0.0,state
Chhattisgarh,Kanker,2018,10,2018-10-20,0.0,state
Chhattisgarh,Kanker,2018,11,2018-11-01,0.0,state
Chhattisgarh,Kanker,2018,11,2018-11-02,0.0,state
Chhattisgarh,Kanker,2018,11,2018-11-04,0.0,state
Chhattisgarh,Kanker,2018,11,2018-11-18,0.0,state
Chhattisgarh,Kanker,2018,11,2018-11-19,0.0,state
Chhattisgarh,Kanker,2018,11,2018-11-25,0.0,state
Chhattisgarh,Kanker,2018,11,2018-11-21,0.0,state
Chhattisgarh,Kanker,2018,12,2018-12-22,0.0,state
Chhattisgarh,Kanker,2018,12,2018-12-27,0.0,state
Chhattisgarh,Kanker,2018,12,2018-12-28,0.0,state
Chhattisgarh,Kanker,2018,12,2018-12-29,0.0,state
Chhattisgarh,Kondagaon,2018,07,2018-07-28,0.0,state
Chhattisgarh,Kondagaon,2018,08,2018-08-05,0.0,state
Chhattisgarh,Kondagaon,2018,08,2018-08-08,0.0,state
Chhattisgarh,Kondagaon,2018,08,2018-08-07,0.0,state
Chhattisgarh,Kondagaon,2018,08,2018-08-09,0.0,state
Chhattisgarh,Kondagaon,2018,08,2018-08-12,0.0,state
Chhattisgarh,Kondagaon,2018,08,2018-08-14,0.0,state
Chhattisgarh,Kondagaon,2018,08,2018-08-17,0.0,state
Chhattisgarh,Kondagaon,2018,09,2018-09-12,0.0,state
Chhattisgarh,Kondagaon,2018,09,2018-09-16,0.0,state
Chhattisgarh,Kondagaon,2018,09,2018-09-21,0.0,state
Chhattisgarh,Kondagaon,2018,09,2018-09-23,0.0,state
Chhattisgarh,Kondagaon,2018,10,2018-10-15,0.0,state
Chhattisgarh,Kondagaon,2018,10,2018-10-20,0.0,state
Chhattisgarh,Kondagaon,2018,10,2018-10-22,0.0,state
Chhattisgarh,Kondagaon,2018,10,2018-10-19,0.0,state
Chhattisgarh,Kondagaon,2018,10,2018-10-25,0.0,state
Chhattisgarh,Kondagaon,2018,10,2018-10-27,0.0,state
Chhattisgarh,Kondagaon,2018,10,2018-10-31,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-05,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-03,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-11,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-10,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-16,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-26,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-29,0.0,state
Chhattisgarh,Kondagaon,2018,11,2018-11-30,0.0,state
Chhattisgarh,Kondagaon,2018,12,2018-12-15,0.0,state
Chhattisgarh,Kondagaon,2018,12,2018-12-20,0.0,state
Chhattisgarh,Kondagaon,2018,12,2018-12-29,0.0,state
Chhattisgarh,Korba,2018,08,2018-08-04,0.0,state
Chhattisgarh,Korba,2018,08,2018-08-15,0.0,state
Chhattisgarh,Korba,2018,08,2018-08-16,0.0,state
Chhattisgarh,Korba,2018,08,2018-08-21,0.0,state
Chhattisgarh,Korba,2018,09,2018-09-02,0.0,state
Chhattisgarh,Korba,2018,09,2018-09-07,0.0,state
Chhattisgarh,Korba,2018,09,2018-09-09,0.0,state
Chhattisgarh,Korba,2018,09,2018-09-11,0.0,state
Chhattisgarh,Korba,2018,09,2018-09-24,0.0,state
Chhattisgarh,Korba,2018,10,2018-10-02,0.0,state
Chhattisgarh,Korba,2018,10,2018-10-13,0.0,state
Chhattisgarh,Korba,2018,10,2018-10-08,0.0,state
Chhattisgarh,Korba,2018,10,2018-10-16,0.0,state
Chhattisgarh,Korba,2018,10,2018-10-27,0.0,state
Chhattisgarh,Korba,2018,10,2018-10-29,0.0,state
Chhattisgarh,Korba,2018,10,2018-10-30,0.0,state
Chhattisgarh,Korba,2018,11,2018-11-12,0.0,state
Chhattisgarh,Korba,2018,11,2018-11-15,0.0,state
Chhattisgarh,Korba,2018,11,2018-11-20,0.0,state
Chhattisgarh,Korba,2018,11,2018-11-30,0.0,state
Chhattisgarh,Korba,2018,12,2018-12-01,0.0,state
Chhattisgarh,Korba,2018,12,2018-12-02,0.0,state
Chhattisgarh,Korba,2018,12,2018-12-03,0.0,state
Chhattisgarh,Korba,2018,12,2018-12-11,0.0,state
Chhattisgarh,Korba,2018,12,2018-12-14,0.0,state
Chhattisgarh,Korba,2018,12,2018-12-23,0.0,state
Chhattisgarh,Korea,2018,08,2018-08-08,0.0,state
Chhattisgarh,Korea,2018,08,2018-08-14,0.0,state
Chhattisgarh,Korea,2018,08,2018-08-28,0.0,state
Chhattisgarh,Korea,2018,08,2018-08-27,0.0,state
Chhattisgarh,Korea,2018,09,2018-09-05,0.0,state
Chhattisgarh,Korea,2018,09,2018-09-13,0.0,state
Chhattisgarh,Korea,2018,09,2018-09-14,0.0,state
Chhattisgarh,Korea,2018,09,2018-09-19,0.0,state
Chhattisgarh,Korea,2018,09,2018-09-18,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-01,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-06,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-08,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-10,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-14,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-22,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-19,0.0,state
Chhattisgarh,Korea,2018,10,2018-10-27,0.0,state
Chhattisgarh,Korea,2018,11,2018-11-09,0.0,state
Haryana,Ambala,2018,11,2018-11-15,0.0,state
Haryana,Ambala,2018,11,2018-11-19,0.0,state
Haryana,Ambala,2018,11,2018-11-22,0.0,state
Haryana,Ambala,2018,11,2018-11-25,0.0,state
Haryana,Ambala,2018,11,2018-11-28,0.0,state
Haryana,Ambala,2018,12,2018-12-03,0.0,state
Haryana,Ambala,2018,12,2018-12-05,0.0,state
Haryana,Ambala,2018,12,2018-12-07,0.0,state
Haryana,Ambala,2018,12,2018-12-08,0.0,state
Haryana,Ambala,2018,12,2018-12-11,0.0,state
Haryana,Ambala,2018,12,2018-12-13,0.0,state
Haryana,Ambala,2018,12,2018-12-19,0.0,state
Haryana,Ambala,2018,12,2018-12-20,0.0,state
Haryana,Ambala,2018,12,2018-12-23,0.0,state
Haryana,Ambala,2018,12,2018-12-27,0.0,state
Haryana,Ambala,2018,12,2018-12-30,0.0,state
Haryana,Bhiwani,2018,07,2018-07-27,0.0,state
Haryana,Bhiwani,2018,07,2018-07-31,0.0,state
Haryana,Bhiwani,2018,08,2018-08-02,0.0,state
Haryana,Bhiwani,2018,08,2018-08-06,0.0,state
Haryana,Bhiwani,2018,08,2018-08-09,0.0,state
Haryana,Bhiwani,2018,08,2018-08-17,0.0,state
Haryana,Bhiwani,2018,08,2018-08-18,0.0,state
Haryana,Bhiwani,2018,08,2018-08-20,0.0,state
Haryana,Bhiwani,2018,09,2018-09-09,0.0,state
Haryana,Bhiwani,2018,09,2018-09-13,0.0,state
Haryana,Bhiwani,2018,09,2018-09-19,0.0,state
Haryana,Bhiwani,2018,10,2018-10-01,0.0,state
Haryana,Bhiwani,2018,10,2018-10-20,0.0,state
Haryana,Bhiwani,2018,10,2018-10-21,0.0,state
Haryana,Bhiwani,2018,10,2018-10-22,0.0,state
Haryana,Bhiwani,2018,10,2018-10-18,0.0,state
Haryana,Bhiwani,2018,10,2018-10-24,0.0,state
Haryana,Bhiwani,2018,10,2018-10-31,0.0,state
Haryana,Bhiwani,2018,11,2018-11-05,0.0,state
Haryana,Bhiwani,2018,11,2018-11-06,0.0,state
Haryana,Bhiwani,2018,11,2018-11-07,0.0,state
Haryana,Bhiwani,2018,11,2018-11-09,0.0,state
Haryana,Bhiwani,2018,11,2018-11-10,0.0,state
Haryana,Bhiwani,2018,11,2018-11-13,0.0,state
Haryana,Bhiwani,2018,11,2018-11-18,0.0,state
Haryana,Bhiwani,2018,11,2018-11-28,0.0,state
Haryana,Bhiwani,2018,12,2018-12-04,0.0,state
Haryana,Bhiwani,2018,12,2018-12-09,0.0,state
Haryana,Bhiwani,2018,12,2018-12-12,0.0,state
Haryana,Bhiwani,2018,12,2018-12-17,0.0,state
Haryana,Bhiwani,2018,12,2018-12-21,0.0,state
Haryana,Bhiwani,2018,12,2018-12-24,0.0,state
Haryana,Bhiwani,2018,12,2018-12-30,0.0,state
Haryana,Bhiwani,2018,12,2018-12-29,0.0,state
Haryana,Charki Dadri,2018,07,2018-07-25,0.0,state
Haryana,Charki Dadri,2018,07,2018-07-29,0.0,state
Haryana,Charki Dadri,2018,08,2018-08-12,0.0,state
Haryana,Charki Dadri,2018,08,2018-08-10,0.0,state
Haryana,Charki Dadri,2018,08,2018-08-13,0.0,state
Haryana,Charki Dadri,2018,08,2018-08-19,0.0,state
Haryana,Charki Dadri,2018,08,2018-08-23,0.0,state
Haryana,Charki Dadri,2018,08,2018-08-28,0.0,state
Haryana,Charki Dadri,2018,09,2018-09-08,0.0,state
Haryana,Charki Dadri,2018,09,2018-09-12,0.0,state
Haryana,Charki Dadri,2018,09,2018-09-22,0.0,state
Haryana,Charki Dadri,2018,09,2018-09-23,0.0,state
Haryana,Charki Dadri,2018,10,2018-10-02,0.0,state
Haryana,Charki Dadri,2018,10,2018-10-06,0.0,state
Haryana,Charki Dadri,2018,10,2018-10-23,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-08,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-10,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-29,0.0,state
Haryana,Charki Dadri,2018,12,2018-12-01,0.0,state
Haryana,Charki Dadri,2018,12,2018-12-19,0.0,state
Haryana,Charki Dadri,2018,12,2018-12-24,0.0,state
Haryana,Charki Dadri,2018,07,2018-07-28,0.0,state
Haryana,Charki Dadri,2018,08,2018-08-14,0.0,state
Haryana,Charki Dadri,2018,09,2018-09-15,0.0,state
Haryana,Charki Dadri,2018,09,2018-09-19,0.0,state
Haryana,Charki Dadri,2018,09,2018-09-21,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-04,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-05,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-12,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-15,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-22,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-23,0.0,state
Haryana,Charki Dadri,2018,11,2018-11-25,0.0,state
Haryana,Charki Dadri,2018,12,2018-12-02,0.0,state
Haryana,Charki Dadri,2018,12,2018-12-17,0.0,state
Haryana,Charki Dadri,2018,12,2018-12-21,0.0,state
Haryana,Charki Dadri,2018,12,2018-12-28,0.0,state
Haryana,Faridabad,2018,07,2018-07-25,0.0,state
Haryana,Faridabad,2018,07,2018-07-28,0.0,state
Haryana,Faridabad,2018,07,2018-07-29,0.0,state
Haryana,Faridabad,2018,08,2018-08-12,0.0,state
Haryana,Faridabad,2018,08,2018-08-13,0.0,state
Haryana,Faridabad,2018,08,2018-08-19,0.0,state
Haryana,Faridabad,2018,08,2018-08-25,0.0,state
Haryana,Faridabad,2018,09,2018-09-02,0.0,state
Haryana,Faridabad,2018,09,2018-09-07,0.0,state
Haryana,Faridabad,2018,09,2018-09-16,0.0,state
Haryana,Faridabad,2018,09,2018-09-20,0.0,state
Haryana,Faridabad,2018,09,2018-09-24,0.0,state
Haryana,Faridabad,2018,09,2018-09-26,0.0,state
Haryana,Faridabad,2018,09,2018-09-30,0.0,state
Haryana,Faridabad,2018,10,2018-10-22,0.0,state
Haryana,Faridabad,2018,10,2018-10-30,0.0,state
Haryana,Faridabad,2018,11,2018-11-05,0.0,state
Haryana,Faridabad,2018,11,2018-11-07,0.0,state
Haryana,Faridabad,2018,11,2018-11-14,0.0,state
Haryana,Faridabad,2018,11,2018-11-24,0.0,state
Haryana,Faridabad,2018,11,2018-11-25,0.0,state
Haryana,Faridabad,2018,11,2018-11-27,0.0,state
Haryana,Faridabad,2018,11,2018-11-29,0.0,state
Haryana,Faridabad,2018,12,2018-12-02,0.0,state
Haryana,Faridabad,2018,12,2018-12-04,0.0,state
Haryana,Faridabad,2018,12,2018-12-05,0.0,state
Haryana,Faridabad,2018,12,2018-12-07,0.0,state
Haryana,Faridabad,2018,12,2018-12-11,0.0,state
Haryana,Faridabad,2018,12,2018-12-16,0.0,state
Haryana,Faridabad,2018,12,2018-12-17,0.0,state
Haryana,Faridabad,2018,12,2018-12-31,0.0,state
Haryana,Fatehabad,2018,08,2018-08-08,0.0,state
Haryana,Fatehabad,2018,08,2018-08-19,0.0,state
Haryana,Fatehabad,2018,08,2018-08-22,0.0,state
Haryana,Fatehabad,2018,08,2018-08-23,0.0,state
Haryana,Fatehabad,2018,08,2018-08-26,0.0,state
Haryana,Fatehabad,2018,08,2018-08-28,0.0,state
Haryana,Fatehabad,2018,09,2018-09-01,0.0,state
Haryana,Fatehabad,2018,09,2018-09-04,0.0,state
Haryana,Fatehabad,2018,09,2018-09-03,0.0,state
Haryana,Fatehabad,2018,09,2018-09-05,0.0,state
Haryana,Fatehabad,2018,09,2018-09-07,0.0,state
Haryana,Fatehabad,2018,09,2018-09-13,0.0,state
Haryana,Fatehabad,2018,09,2018-09-12,0.0,state
Haryana,Fatehabad,2018,09,2018-09-17,0.0,state
Haryana,Fatehabad,2018,09,2018-09-27,0.0,state
Haryana,Fatehabad,2018,09,2018-09-29,0.0,state
Haryana,Fatehabad,2018,10,2018-10-04,0.0,state
Haryana,Fatehabad,2018,10,2018-10-10,0.0,state
Haryana,Fatehabad,2018,10,2018-10-12,0.0,state
Haryana,Fatehabad,2018,10,2018-10-14,0.0,state
Haryana,Fatehabad,2018,10,2018-10-09,0.0,state
Haryana,Fatehabad,2018,10,2018-10-16,0.0,state
Haryana,Fatehabad,2018,10,2018-10-20,0.0,state
Haryana,Fatehabad,2018,10,2018-10-24,0.0,state
Haryana,Fatehabad,2018,10,2018-10-26,0.0,state
Haryana,Fatehabad,2018,11,2018-11-01,0.0,state
Haryana,Fatehabad,2018,11,2018-11-07,0.0,state
Haryana,Fatehabad,2018,11,2018-11-14,0.0,state
Haryana,Fatehabad,2018,11,2018-11-20,0.0,state
Haryana,Fatehabad,2018,11,2018-11-16,0.0,state
Haryana,Fatehabad,2018,11,2018-11-23,0.0,state
Haryana,Fatehabad,2018,11,2018-11-29,0.0,state
Haryana,Fatehabad,2018,12,2018-12-09,0.0,state
Haryana,Fatehabad,2018,12,2018-12-10,0.0,state
Haryana,Fatehabad,2018,12,2018-12-22,0.0,state
Haryana,Fatehabad,2018,12,2018-12-25,0.0,state
Haryana,Fatehabad,2018,12,2018-12-30,0.0,state
Haryana,Gurugram,2018,07,2018-07-25,0.0,state
Haryana,Gurugram,2018,07,2018-07-27,0.0,state
Haryana,Gurugram,2018,08,2018-08-22,0.0,state
Haryana,Gurugram,2018,08,2018-08-24,0.0,state
Haryana,Gurugram,2018,09,2018-09-09,0.0,state
Mizoram,Serchhip,2019,03,2019-03-31,0.0,state
Mizoram,Serchhip,2019,04,2019-04-09,0.0,state
Mizoram,Serchhip,2019,04,2019-04-11,0.0,state
Mizoram,Serchhip,2019,04,2019-04-14,0.0,state
Mizoram,Serchhip,2019,04,2019-04-19,0.0,state
Mizoram,Serchhip,2019,04,2019-04-23,0.0,state
Mizoram,Serchhip,2019,05,2019-05-07,0.0,state
Mizoram,Serchhip,2019,05,2019-05-22,0.0,state
Mizoram,Serchhip,2019,05,2019-05-23,0.0,state
Mizoram,Serchhip,2019,05,2019-05-25,0.0,state
Mizoram,Serchhip,2019,05,2019-05-30,0.0,state
Mizoram,Serchhip,2019,06,2019-06-09,0.0,state
Mizoram,Serchhip,2019,06,2019-06-16,0.0,state
Mizoram,Serchhip,2019,06,2019-06-19,0.0,state
Mizoram,Serchhip,2019,07,2019-07-02,0.0,state
Mizoram,Serchhip,2019,07,2019-07-06,0.0,state
Mizoram,Serchhip,2019,07,2019-07-16,0.0,state
Mizoram,Serchhip,2019,07,2019-07-23,0.0,state
Mizoram,Serchhip,2019,07,2019-07-27,0.0,state
Mizoram,Serchhip,2019,08,2019-08-04,0.0,state
Mizoram,Serchhip,2019,08,2019-08-09,0.0,state
Mizoram,Serchhip,2019,08,2019-08-22,0.0,state
Mizoram,Serchhip,2019,08,2019-08-30,0.0,state
Mizoram,Serchhip,2019,09,2019-09-02,0.0,state
Mizoram,Serchhip,2019,09,2019-09-03,0.0,state
Mizoram,Serchhip,2019,09,2019-09-08,0.0,state
Mizoram,Serchhip,2019,09,2019-09-13,0.0,state
Mizoram,Serchhip,2019,09,2019-09-15,0.0,state
Mizoram,Serchhip,2019,09,2019-09-21,0.0,state
Mizoram,Serchhip,2019,09,2019-09-22,0.0,state
Mizoram,Serchhip,2019,09,2019-09-29,0.0,state
Mizoram,Serchhip,2019,10,2019-10-01,0.0,state
Mizoram,Serchhip,2019,10,2019-10-02,0.0,state
Mizoram,Serchhip,2019,10,2019-10-10,0.0,state
Mizoram,Serchhip,2019,10,2019-10-18,0.0,state
Mizoram,Serchhip,2019,10,2019-10-22,0.0,state
Mizoram,Serchhip,2019,10,2019-10-31,0.0,state
Mizoram,Serchhip,2019,11,2019-11-02,0.0,state
Mizoram,Serchhip,2019,11,2019-11-14,0.0,state
Mizoram,Serchhip,2019,11,2019-11-30,0.0,state
Mizoram,Serchhip,2019,12,2019-12-08,0.0,state
Mizoram,Serchhip,2019,12,2019-12-13,0.0,state
Mizoram,Serchhip,2019,12,2019-12-23,0.0,state
Mizoram,Serchhip,2019,12,2019-12-27,0.0,state
Nagaland,Dimapur,2019,01,2019-01-05,0.0,state
Nagaland,Dimapur,2019,01,2019-01-09,0.0,state
Nagaland,Dimapur,2019,01,2019-01-10,0.0,state
Nagaland,Dimapur,2019,01,2019-01-13,0.0,state
Nagaland,Dimapur,2019,01,2019-01-14,0.0,state
Nagaland,Dimapur,2019,01,2019-01-16,0.0,state
Nagaland,Dimapur,2019,01,2019-01-23,0.0,state
Nagaland,Dimapur,2019,02,2019-02-16,0.0,state
Nagaland,Dimapur,2019,02,2019-02-20,0.0,state
Nagaland,Dimapur,2019,02,2019-02-23,0.0,state
Nagaland,Dimapur,2019,02,2019-02-25,0.0,state
Nagaland,Dimapur,2019,02,2019-02-27,0.0,state
Nagaland,Dimapur,2019,03,2019-03-07,0.0,state
Nagaland,Dimapur,2019,03,2019-03-08,0.0,state
Nagaland,Dimapur,2019,03,2019-03-12,0.0,state
Nagaland,Dimapur,2019,03,2019-03-13,0.0,state
Nagaland,Dimapur,2019,03,2019-03-15,0.0,state
Nagaland,Dimapur,2019,03,2019-03-16,0.0,state
Nagaland,Dimapur,2019,03,2019-03-25,0.0,state
Nagaland,Dimapur,2019,04,2019-04-10,0.0,state
Nagaland,Dimapur,2019,04,2019-04-28,0.0,state
Nagaland,Dimapur,2019,05,2019-05-03,0.0,state
Nagaland,Dimapur,2019,05,2019-05-04,0.0,state
Nagaland,Dimapur,2019,05,2019-05-06,0.0,state
Nagaland,Dimapur,2019,05,2019-05-08,0.0,state
Nagaland,Dimapur,2019,05,2019-05-10,0.0,state
Nagaland,Dimapur,2019,05,2019-05-13,0.0,state
Nagaland,Dimapur,2019,05,2019-05-14,0.0,state
Nagaland,Dimapur,2019,05,2019-05-18,0.0,state
Nagaland,Dimapur,2019,05,2019-05-19,0.0,state
Nagaland,Dimapur,2019,05,2019-05-20,0.0,state
Nagaland,Dimapur,2019,05,2019-05-24,0.0,state
Nagaland,Dimapur,2019,05,2019-05-30,0.0,state
Nagaland,Dimapur,2019,05,2019-05-31,0.0,state
Nagaland,Dimapur,2019,06,2019-06-07,0.0,state
Nagaland,Dimapur,2019,06,2019-06-10,0.0,state
Nagaland,Dimapur,2019,06,2019-06-12,0.0,state
Nagaland,Dimapur,2019,06,2019-06-15,0.0,state
Nagaland,Dimapur,2019,06,2019-06-22,0.0,state
Nagaland,Dimapur,2019,06,2019-06-25,0.0,state
Nagaland,Dimapur,2019,06,2019-06-26,0.0,state
Nagaland,Dimapur,2019,06,2019-06-30,0.0,state
Nagaland,Dimapur,2019,07,2019-07-03,0.0,state
Nagaland,Dimapur,2019,07,2019-07-04,0.0,state
Nagaland,Dimapur,2019,07,2019-07-11,0.0,state
Nagaland,Dimapur,2019,07,2019-07-14,0.0,state
Nagaland,Dimapur,2019,07,2019-07-15,0.0,state
Nagaland,Dimapur,2019,07,2019-07-18,0.0,state
Nagaland,Dimapur,2019,07,2019-07-24,0.0,state
Nagaland,Dimapur,2019,07,2019-07-26,0.0,state
Nagaland,Dimapur,2019,07,2019-07-27,0.0,state
Nagaland,Dimapur,2019,08,2019-08-01,0.0,state
Nagaland,Dimapur,2019,08,2019-08-13,0.0,state
Nagaland,Dimapur,2019,08,2019-08-26,0.0,state
Nagaland,Dimapur,2019,08,2019-08-27,0.0,state
Nagaland,Dimapur,2019,08,2019-08-31,0.0,state
Nagaland,Dimapur,2019,09,2019-09-01,0.0,state
Nagaland,Dimapur,2019,09,2019-09-04,0.0,state
Nagaland,Dimapur,2019,09,2019-09-08,0.0,state
Nagaland,Dimapur,2019,09,2019-09-12,0.0,state
Nagaland,Dimapur,2019,09,2019-09-18,0.0,state
Nagaland,Dimapur,2019,09,2019-09-24,0.0,state
Nagaland,Dimapur,2019,09,2019-09-28,0.0,state
Nagaland,Dimapur,2019,10,2019-10-01,0.0,state
Nagaland,Dimapur,2019,10,2019-10-08,0.0,state
Nagaland,Dimapur,2019,10,2019-10-14,0.0,state
Nagaland,Dimapur,2019,10,2019-10-23,0.0,state
